carName,carType,carColor,starttime,startPos,endPos,ttd_Normal,ttd_CAV
car0,CAV,color0,85,21.1534|1.45|-37.93422,-12.84324|1.38465|37.03783,0,0
car1,CAV,color1,10,-39.5095|1.45|-13.57344,40.82938|1.450001|17.35427,0,0
car2,CAV,color2,34,41.04647|1.45|13.36444,-11.30324|1.45|-13.60022,0,0
car3,CAV,color3,44,-41.00466|1.45|-10.30189,-43.05947|1.45|-41.3021,0,0
car4,CAV,color4,42,-11.7903|1.45|-39.65565,-14.98951|1.45|-15.23271,0,0
car5,CAV,color5,64,-41.15498|1.45|21.88816,23.39254|1.45|-14.89669,0,0
car6,CAV,color6,50,-39.5095|1.45|-13.57344,19.74823|1.45|-13.72683,0,0
car7,CAV,color7,70,24.55185|1.45|40.72732,-11.42579|1.45|-11.62885,0,0
car8,CAV,color8,8,23.9726|1.45|-41.87936,-12.76156|1.45|13.59209,0,0
car9,CAV,color9,74,20.35493|1.45|-39.8,-16.6029|1.45|-11.76492,0,0
car10,CAV,color10,86,-16.6029|1.45|-11.76492,23.74309|1.45|-39.56556,0,0
car11,CAV,color11,48,19.81051|1.45|40.28282,-14.95226|1.45|-37.89695,0,0
car12,CAV,color12,45,-15.81352|1.45|-41.69718,20.40314|1.45|-41.95708,0,0
car13,CAV,color13,54,-43.01226|1.45|26.20699,-40.91554|1.45|38.48118,0,0
car14,CAV,color14,95,-43.13261|1.45|-10.29018,19.77377|1.45|16.54469,0,0
car15,CAV,color15,44,20.40314|1.45|-41.95708,-42.56776|1.45|40.57918,0,0
car16,CAV,color16,44,22.90012|1.45|17.922,-15.22015|1.429926|36.96116,0,0
car17,CAV,color17,42,-12.84324|1.38465|37.03783,-39.48439|1.45|-11.54204,0,0
car18,CAV,color18,73,20.52085|1.45|38.6899,-39.5095|1.45|-13.57344,0,0
car19,CAV,color19,71,22.90012|1.45|17.922,-14.99013|1.39465|17.83089,0,0
car20,CAV,color20,66,19.77377|1.45|16.54469,40.56599|1.45|38.55693,0,0
car21,CAV,color21,66,43.1726|1.45|-41.68232,23.74309|1.45|-39.56556,0,0
